C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\bin\Debug\net8.0\Dal.deps.json
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\bin\Debug\net8.0\Dal.runtimeconfig.json
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\bin\Debug\net8.0\Dal.dll
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\bin\Debug\net8.0\Dal.pdb
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\Dal.csproj.AssemblyReference.cache
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\Dal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\Dal.AssemblyInfoInputs.cache
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\Dal.AssemblyInfo.cs
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\Dal.csproj.CoreCompileInputs.cache
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\Dal.sourcelink.json
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\Dal.dll
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\refint\Dal.dll
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\Dal.pdb
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\Dal.genruntimeconfig.cache
C:\Users\משתמש\Desktop\EndToEnd Project\FinalProject\dal\obj\Debug\net8.0\ref\Dal.dll
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\bin\Debug\net8.0\Dal.deps.json
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\bin\Debug\net8.0\Dal.runtimeconfig.json
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\bin\Debug\net8.0\Dal.dll
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\bin\Debug\net8.0\Dal.pdb
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\Dal.csproj.AssemblyReference.cache
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\Dal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\Dal.AssemblyInfoInputs.cache
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\Dal.AssemblyInfo.cs
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\Dal.csproj.CoreCompileInputs.cache
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\Dal.sourcelink.json
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\Dal.dll
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\refint\Dal.dll
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\Dal.pdb
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\Dal.genruntimeconfig.cache
C:\Users\משתמש\Downloads\‏‏תיקיה חדשה (2)\FinalProject\dal\obj\Debug\net8.0\ref\Dal.dll
